#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc60f30efa0, pid=82722, tid=82722
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.82722)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:48:34 2021 CEST elapsed time: 13.156247 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc8d857000,0x00007ffc8e054000],  sp=0x00007ffc8e04f0c0,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fc60f4dec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fc60fba3fc0, RCX=0x00007fc60ffb8cd7, RDX=0x0000000000000000
RSP=0x00007ffc8e04f0c0, RBP=0x00007ffc8e04f170, RSI=0x00007ffc8e04f2b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fc60e54d700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc8e04f2b0, R14=0x00007ffc8e04f180, R15=0x00007fc60e54d700
RIP=0x00007fc60f30efa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc8e04f0c0)
0x00007ffc8e04f0c0:   0000000180000002 0000000000000000
0x00007ffc8e04f0d0:   0000000000000000 0000000000000000
0x00007ffc8e04f0e0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc8e04f0f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fc60f30efa0)
0x00007fc60f30ef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fc60f30ef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fc60f30efa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fc60f30efb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fc60f4dec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34392K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17342K, capacity 17774K, committed 18048K, reserved 1064960K
  class space    used 1724K, capacity 1817K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,844 Thread 0x00007fc608024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e60448}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e60448) thrown at [./open/src/hotspot/share/
Event: 1,960 Thread 0x00007fc608024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a458a0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a458a0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 13,121 Thread 0x00007fc608a8d000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 13,121 Thread 0x00007fc608a8d000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 13,121 Thread 0x00007fc608a8d000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 13,121 Thread 0x00007fc608a8d000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,968 Executing VM operation: RevokeBias
Event: 1,968 Executing VM operation: RevokeBias done
Event: 1,970 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,970 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,970 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,970 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,971 Thread 0x00007fc608a8d000 Thread added: 0x00007fc608a8d000
Event: 13,121 Executing VM operation: RevokeBias
Event: 13,122 Executing VM operation: RevokeBias done
Event: 13,122 Thread 0x00007fc608a8d000 Thread exited: 0x00007fc608a8d000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55776c83d000-55776c83e000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55776ca3e000-55776ca3f000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55776ca3f000-55776ca40000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55776e523000-55776e565000 rw-p 00000000 00:00 0                          [heap]
7fc568000000-7fc568021000 rw-p 00000000 00:00 0 
7fc568021000-7fc56c000000 ---p 00000000 00:00 0 
7fc570000000-7fc570021000 rw-p 00000000 00:00 0 
7fc570021000-7fc574000000 ---p 00000000 00:00 0 
7fc574000000-7fc574021000 rw-p 00000000 00:00 0 
7fc574021000-7fc578000000 ---p 00000000 00:00 0 
7fc578000000-7fc578021000 rw-p 00000000 00:00 0 
7fc578021000-7fc57c000000 ---p 00000000 00:00 0 
7fc57c000000-7fc57c021000 rw-p 00000000 00:00 0 
7fc57c021000-7fc580000000 ---p 00000000 00:00 0 
7fc580000000-7fc580021000 rw-p 00000000 00:00 0 
7fc580021000-7fc584000000 ---p 00000000 00:00 0 
7fc584000000-7fc584021000 rw-p 00000000 00:00 0 
7fc584021000-7fc588000000 ---p 00000000 00:00 0 
7fc588000000-7fc5880c0000 rw-p 00000000 00:00 0 
7fc5880c0000-7fc58c000000 ---p 00000000 00:00 0 
7fc58c000000-7fc58c021000 rw-p 00000000 00:00 0 
7fc58c021000-7fc590000000 ---p 00000000 00:00 0 
7fc590000000-7fc590021000 rw-p 00000000 00:00 0 
7fc590021000-7fc594000000 ---p 00000000 00:00 0 
7fc594000000-7fc594021000 rw-p 00000000 00:00 0 
7fc594021000-7fc598000000 ---p 00000000 00:00 0 
7fc598000000-7fc598021000 rw-p 00000000 00:00 0 
7fc598021000-7fc59c000000 ---p 00000000 00:00 0 
7fc59c000000-7fc59c021000 rw-p 00000000 00:00 0 
7fc59c021000-7fc5a0000000 ---p 00000000 00:00 0 
7fc5a0000000-7fc5a0021000 rw-p 00000000 00:00 0 
7fc5a0021000-7fc5a4000000 ---p 00000000 00:00 0 
7fc5a4000000-7fc5a4021000 rw-p 00000000 00:00 0 
7fc5a4021000-7fc5a8000000 ---p 00000000 00:00 0 
7fc5a9eed000-7fc5aa29a000 rw-p 00000000 00:00 0 
7fc5aa29a000-7fc5aa29e000 ---p 00000000 00:00 0 
7fc5aa29e000-7fc5aa39b000 rw-p 00000000 00:00 0 
7fc5aa39b000-7fc5aa39d000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc5aa39d000-7fc5aa59c000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc5aa59c000-7fc5aa59d000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc5aa59d000-7fc5aa59e000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc5aa59e000-7fc5aa5a2000 ---p 00000000 00:00 0 
7fc5aa5a2000-7fc5aa85f000 rw-p 00000000 00:00 0 
7fc5aa85f000-7fc5aa89f000 ---p 00000000 00:00 0 
7fc5aa89f000-7fc5aa8a3000 ---p 00000000 00:00 0 
7fc5aa8a3000-7fc5aa9a0000 rw-p 00000000 00:00 0 
7fc5aa9a0000-7fc5aa9a4000 ---p 00000000 00:00 0 
7fc5aa9a4000-7fc5aaaa1000 rw-p 00000000 00:00 0 
7fc5aaaa1000-7fc5aaaa5000 ---p 00000000 00:00 0 
7fc5aaaa5000-7fc5aaba2000 rw-p 00000000 00:00 0 
7fc5aaba2000-7fc5aaba6000 ---p 00000000 00:00 0 
7fc5aaba6000-7fc5aaca3000 rw-p 00000000 00:00 0 
7fc5aaca3000-7fc5aaca7000 ---p 00000000 00:00 0 
7fc5aaca7000-7fc5aada4000 rw-p 00000000 00:00 0 
7fc5aada4000-7fc5aada8000 ---p 00000000 00:00 0 
7fc5aada8000-7fc5aaea5000 rw-p 00000000 00:00 0 
7fc5aaea5000-7fc5aaea9000 ---p 00000000 00:00 0 
7fc5aaea9000-7fc5aafa6000 rw-p 00000000 00:00 0 
7fc5aafa6000-7fc5aafaa000 ---p 00000000 00:00 0 
7fc5aafaa000-7fc5ab2a7000 rw-p 00000000 00:00 0 
7fc5ab2a7000-7fc5ab2e7000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc5ab2e7000-7fc5ab4e6000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc5ab4e6000-7fc5ab4eb000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc5ab4eb000-7fc5ab4ed000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc5ab4ed000-7fc5ab6ed000 rw-p 00000000 00:00 0 
7fc5ab6ed000-7fc5ab6ee000 ---p 00000000 00:00 0 
7fc5ab6ee000-7fc5ab7ef000 rw-p 00000000 00:00 0 
7fc5ab7ef000-7fc5ab7f0000 ---p 00000000 00:00 0 
7fc5ab7f0000-7fc5ab8f1000 rw-p 00000000 00:00 0 
7fc5ab8f1000-7fc5ab8f2000 ---p 00000000 00:00 0 
7fc5ab8f2000-7fc5abbf3000 rw-p 00000000 00:00 0 
7fc5abbf3000-7fc5abbf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc5abbf8000-7fc5abdf8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc5abdf8000-7fc5abdf9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc5abdf9000-7fc5abdfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc5abdfa000-7fc5abdfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc5abdfe000-7fc5abffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc5abffe000-7fc5abfff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc5abfff000-7fc5ac000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc5ac000000-7fc5ac021000 rw-p 00000000 00:00 0 
7fc5ac021000-7fc5b0000000 ---p 00000000 00:00 0 
7fc5b0000000-7fc5b0021000 rw-p 00000000 00:00 0 
7fc5b0021000-7fc5b4000000 ---p 00000000 00:00 0 
7fc5b4000000-7fc5b4427000 rw-p 00000000 00:00 0 
7fc5b4427000-7fc5b8000000 ---p 00000000 00:00 0 
7fc5b8000000-7fc5b8021000 rw-p 00000000 00:00 0 
7fc5b8021000-7fc5bc000000 ---p 00000000 00:00 0 
7fc5bc000000-7fc5bc021000 rw-p 00000000 00:00 0 
7fc5bc021000-7fc5c0000000 ---p 00000000 00:00 0 
7fc5c0000000-7fc5c0884000 rw-p 00000000 00:00 0 
7fc5c0884000-7fc5c4000000 ---p 00000000 00:00 0 
7fc5c4000000-7fc5c4021000 rw-p 00000000 00:00 0 
7fc5c4021000-7fc5c8000000 ---p 00000000 00:00 0 
7fc5c8000000-7fc5c8021000 rw-p 00000000 00:00 0 
7fc5c8021000-7fc5cc000000 ---p 00000000 00:00 0 
7fc5cc000000-7fc5cc021000 rw-p 00000000 00:00 0 
7fc5cc021000-7fc5d0000000 ---p 00000000 00:00 0 
7fc5d0000000-7fc5d0021000 rw-p 00000000 00:00 0 
7fc5d0021000-7fc5d4000000 ---p 00000000 00:00 0 
7fc5d4000000-7fc5d4021000 rw-p 00000000 00:00 0 
7fc5d4021000-7fc5d8000000 ---p 00000000 00:00 0 
7fc5d8000000-7fc5d8021000 rw-p 00000000 00:00 0 
7fc5d8021000-7fc5dc000000 ---p 00000000 00:00 0 
7fc5dc019000-7fc5dc01a000 ---p 00000000 00:00 0 
7fc5dc01a000-7fc5dc11b000 rw-p 00000000 00:00 0 
7fc5dc11b000-7fc5dc132000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc5dc132000-7fc5dc331000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc5dc331000-7fc5dc332000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc5dc332000-7fc5dc333000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc5dc333000-7fc5dc343000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc5dc343000-7fc5dc543000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc5dc543000-7fc5dc544000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc5dc544000-7fc5dc545000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc5dc545000-7fc5dc549000 ---p 00000000 00:00 0 
7fc5dc549000-7fc5dc646000 rw-p 00000000 00:00 0 
7fc5dc646000-7fc5dc647000 ---p 00000000 00:00 0 
7fc5dc647000-7fc5dc748000 rw-p 00000000 00:00 0 
7fc5dc748000-7fc5dc74c000 ---p 00000000 00:00 0 
7fc5dc74c000-7fc5dc849000 rw-p 00000000 00:00 0 
7fc5dc849000-7fc5dc84d000 ---p 00000000 00:00 0 
7fc5dc84d000-7fc5dc94a000 rw-p 00000000 00:00 0 
7fc5dc94a000-7fc5dc94e000 ---p 00000000 00:00 0 
7fc5dc94e000-7fc5dca4b000 rw-p 00000000 00:00 0 
7fc5dca4b000-7fc5dca4f000 ---p 00000000 00:00 0 
7fc5dca4f000-7fc5dcb4c000 rw-p 00000000 00:00 0 
7fc5dcb4c000-7fc5dcb50000 ---p 00000000 00:00 0 
7fc5dcb50000-7fc5dcc4d000 rw-p 00000000 00:00 0 
7fc5dcc4d000-7fc5dcca1000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fc5dcca1000-7fc5dcf19000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fc5dcf19000-7fc5dcf1d000 ---p 00000000 00:00 0 
7fc5dcf1d000-7fc5dd01a000 rw-p 00000000 00:00 0 
7fc5dd01a000-7fc5dd01e000 ---p 00000000 00:00 0 
7fc5dd01e000-7fc5dd11b000 rw-p 00000000 00:00 0 
7fc5dd11b000-7fc5dd11c000 ---p 00000000 00:00 0 
7fc5dd11c000-7fc5ddaf9000 rw-p 00000000 00:00 0 
7fc5ddaf9000-7fc5ddafa000 ---p 00000000 00:00 0 
7fc5ddafa000-7fc5ddbfb000 rw-p 00000000 00:00 0 
7fc5ddbfb000-7fc5ddbfc000 ---p 00000000 00:00 0 
7fc5ddbfc000-7fc5e0000000 rw-p 00000000 00:00 0 
7fc5e0000000-7fc5e0021000 rw-p 00000000 00:00 0 
7fc5e0021000-7fc5e4000000 ---p 00000000 00:00 0 
7fc5e400c000-7fc5e47f0000 rw-p 00000000 00:00 0 
7fc5e47f0000-7fc5e8208000 ---p 00000000 00:00 0 
7fc5e8208000-7fc5e85e8000 rw-p 00000000 00:00 0 
7fc5e85e8000-7fc5ec000000 ---p 00000000 00:00 0 
7fc5ec000000-7fc5ec021000 rw-p 00000000 00:00 0 
7fc5ec021000-7fc5f0000000 ---p 00000000 00:00 0 
7fc5f001a000-7fc5f011b000 rw-p 00000000 00:00 0 
7fc5f011b000-7fc5f011c000 ---p 00000000 00:00 0 
7fc5f011c000-7fc5f021d000 rw-p 00000000 00:00 0 
7fc5f021d000-7fc5f021e000 ---p 00000000 00:00 0 
7fc5f021e000-7fc5f039b000 rw-p 00000000 00:00 0 
7fc5f039b000-7fc5f0ade000 ---p 00000000 00:00 0 
7fc5f0ade000-7fc5f0d4e000 rwxp 00000000 00:00 0 
7fc5f0d4e000-7fc5f106f000 ---p 00000000 00:00 0 
7fc5f106f000-7fc5f131f000 rwxp 00000000 00:00 0 
7fc5f131f000-7fc5f85a6000 ---p 00000000 00:00 0 
7fc5f85a6000-7fc5f8816000 rwxp 00000000 00:00 0 
7fc5f8816000-7fc5ffade000 ---p 00000000 00:00 0 
7fc5ffade000-7fc608000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fc608000000-7fc608a91000 rw-p 00000000 00:00 0 
7fc608a91000-7fc60c000000 ---p 00000000 00:00 0 
7fc60c031000-7fc60c032000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fc60c032000-7fc60c033000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fc60c033000-7fc60c034000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fc60c034000-7fc60c1b0000 rw-p 00000000 00:00 0 
7fc60c1b0000-7fc60c8f3000 ---p 00000000 00:00 0 
7fc60c8f3000-7fc60c96f000 rw-p 00000000 00:00 0 
7fc60c96f000-7fc60d0b2000 ---p 00000000 00:00 0 
7fc60d0b2000-7fc60d8ba000 rw-p 00000000 00:00 0 
7fc60d8ba000-7fc60d8bb000 ---p 00000000 00:00 0 
7fc60d8bb000-7fc60d9c1000 rw-p 00000000 00:00 0 
7fc60d9c1000-7fc60daa7000 ---p 00000000 00:00 0 
7fc60daa7000-7fc60daad000 rw-p 00000000 00:00 0 
7fc60daad000-7fc60db92000 ---p 00000000 00:00 0 
7fc60db92000-7fc60db99000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc60db99000-7fc60dd98000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc60dd98000-7fc60dd99000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc60dd99000-7fc60dd9a000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc60dd9a000-7fc60dd9d000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc60dd9d000-7fc60dda4000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc60dda4000-7fc60dda6000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc60dda6000-7fc60dda7000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc60dda7000-7fc60dda8000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc60dda8000-7fc60ddae000 rw-p 00000000 00:00 0 
7fc60ddae000-7fc60ddb3000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc60ddb3000-7fc60ddc3000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc60ddc3000-7fc60ddc7000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc60ddc7000-7fc60ddc8000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc60ddc8000-7fc60ddc9000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc60ddc9000-7fc60ddcb000 rw-p 00000000 00:00 0 
7fc60ddcb000-7fc60ddcc000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fc60ddcc000-7fc60ddcd000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fc60ddcd000-7fc60ddce000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fc60ddce000-7fc60ddcf000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fc60ddcf000-7fc60ddd6000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fc60ddd6000-7fc60dddb000 rw-p 00000000 00:00 0 
7fc60dddb000-7fc60dde2000 ---p 00000000 00:00 0 
7fc60dde2000-7fc60ddea000 rw-s 00000000 103:05 1968233                   /tmp/hsperfdata_arsene/82722
7fc60ddea000-7fc60de05000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc60de05000-7fc60e004000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc60e004000-7fc60e006000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc60e006000-7fc60e007000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc60e007000-7fc60e031000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fc60e031000-7fc60e230000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fc60e230000-7fc60e231000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fc60e231000-7fc60e232000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fc60e232000-7fc60e233000 rw-p 00000000 00:00 0 
7fc60e233000-7fc60e240000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fc60e240000-7fc60e43f000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fc60e43f000-7fc60e441000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fc60e441000-7fc60e442000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fc60e442000-7fc60e445000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e445000-7fc60e449000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e449000-7fc60e44a000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e44a000-7fc60e44b000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e44b000-7fc60e44c000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e44c000-7fc60e44d000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fc60e44d000-7fc60e451000 ---p 00000000 00:00 0 
7fc60e451000-7fc60e54e000 rw-p 00000000 00:00 0 
7fc60e54e000-7fc60e55d000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fc60e55d000-7fc60e604000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fc60e604000-7fc60e69b000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fc60e69b000-7fc60e69c000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fc60e69c000-7fc60e69d000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fc60e69d000-7fc60f853000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fc60f853000-7fc60fa53000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fc60fa53000-7fc60fb12000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fc60fb12000-7fc60fb4c000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fc60fb4c000-7fc60fba5000 rw-p 00000000 00:00 0 
7fc60fba5000-7fc60fbca000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fbca000-7fc60fd42000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fd42000-7fc60fd8c000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fd8c000-7fc60fd8d000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fd8d000-7fc60fd90000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fd90000-7fc60fd93000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fc60fd93000-7fc60fd97000 rw-p 00000000 00:00 0 
7fc60fd97000-7fc60fd98000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fc60fd98000-7fc60fd9a000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
